

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 16:41:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  4162  0178  00C3               	movwf	??___flmul+1
  4163  0179  01C4               	clrf	??___flmul+2
  4164  017A  01C5               	clrf	??___flmul+3
  4165  017B  0842               	movf	??___flmul,w
  4166  017C  07C8               	addwf	___flmul@grs,f
  4167  017D  0843               	movf	??___flmul+1,w
  4168  017E  1103               	clrz
  4169  017F  1803               	skipnc
  4170  0180  3E01               	addlw	1
  4171  0181  1903               	skipnz
  4172  0182  2984               	goto	u285_21
  4173  0183  07C9               	addwf	___flmul@grs+1,f
  4174  0184                     u285_21:
  4175  0184  0844               	movf	??___flmul+2,w
  4176  0185  1103               	clrz
  4177  0186  1803               	skipnc
  4178  0187  3E01               	addlw	1
  4179  0188  1903               	skipnz
  4180  0189  298B               	goto	u285_22
  4181  018A  07CA               	addwf	___flmul@grs+2,f
  4182  018B                     u285_22:
  4183  018B  0845               	movf	??___flmul+3,w
  4184  018C  1103               	clrz
  4185  018D  1803               	skipnc
  4186  018E  3E01               	addlw	1
  4187  018F  1903               	skipnz
  4188  0190  2992               	goto	u285_23
  4189  0191  07CB               	addwf	___flmul@grs+3,f
  4190  0192                     u285_23:
  4191  0192                     i1l2462:
  4192  0192  083A               	movf	___flmul@b,w
  4193  0193  00C2               	movwf	??___flmul
  4194  0194  0842               	movf	??___flmul,w
  4195  0195  00F0               	movwf	__Umul8_16@multiplicand
  4196  0196  083F               	movf	___flmul@a+1,w
  4197  0197  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4198  019C  0871               	movf	?__Umul8_16+1,w
  4199  019D  1283               	bcf	3,5	;RP0=0, select bank0
  4200  019E  1303               	bcf	3,6	;RP1=0, select bank0
  4201  019F  00D3               	movwf	___flmul@temp+1
  4202  01A0  0870               	movf	?__Umul8_16,w
  4203  01A1  00D2               	movwf	___flmul@temp
  4204  01A2                     i1l2464:
  4205  01A2  0852               	movf	___flmul@temp,w
  4206  01A3  00C2               	movwf	??___flmul
  4207  01A4  0853               	movf	___flmul@temp+1,w
  4208  01A5  00C3               	movwf	??___flmul+1
  4209  01A6  01C4               	clrf	??___flmul+2
  4210  01A7  01C5               	clrf	??___flmul+3
  4211  01A8  0842               	movf	??___flmul,w
  4212  01A9  07C8               	addwf	___flmul@grs,f
  4213  01AA  0843               	movf	??___flmul+1,w
  4214  01AB  1103               	clrz
  4215  01AC  1803               	skipnc
  4216  01AD  3E01               	addlw	1
  4217  01AE  1903               	skipnz
  4218  01AF  29B1               	goto	u286_21
  4219  01B0  07C9               	addwf	___flmul@grs+1,f
  4220  01B1                     u286_21:
  4221  01B1  0844               	movf	??___flmul+2,w
  4222  01B2  1103               	clrz
  4223  01B3  1803               	skipnc
  4224  01B4  3E01               	addlw	1
  4225  01B5  1903               	skipnz
  4226  01B6  29B8               	goto	u286_22
  4227  01B7  07CA               	addwf	___flmul@grs+2,f
  4228  01B8                     u286_22:
  4229  01B8  0845               	movf	??___flmul+3,w
  4230  01B9  1103               	clrz
  4231  01BA  1803               	skipnc
  4232  01BB  3E01               	addlw	1
  4233  01BC  1903               	skipnz
  4234  01BD  29BF               	goto	u286_23
  4235  01BE  07CB               	addwf	___flmul@grs+3,f
  4236  01BF                     u286_23:
  4237  01BF                     i1l2466:
  4238  01BF  3008               	movlw	8
  4239  01C0  00C2               	movwf	??___flmul
  4240  01C1                     u287_25:
  4241  01C1  1003               	clrc
  4242  01C2  0DC8               	rlf	___flmul@grs,f
  4243  01C3  0DC9               	rlf	___flmul@grs+1,f
  4244  01C4  0DCA               	rlf	___flmul@grs+2,f
  4245  01C5  0DCB               	rlf	___flmul@grs+3,f
  4246  01C6  0BC2               	decfsz	??___flmul,f
  4247  01C7  29C1               	goto	u287_25
  4248  01C8  083A               	movf	___flmul@b,w
  4249  01C9  00C2               	movwf	??___flmul
  4250  01CA  0842               	movf	??___flmul,w
  4251  01CB  00F0               	movwf	__Umul8_16@multiplicand
  4252  01CC  083E               	movf	___flmul@a,w
  4253  01CD  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4254  01D2  0871               	movf	?__Umul8_16+1,w
  4255  01D3  1283               	bcf	3,5	;RP0=0, select bank0
  4256  01D4  1303               	bcf	3,6	;RP1=0, select bank0
  4257  01D5  00D3               	movwf	___flmul@temp+1
  4258  01D6  0870               	movf	?__Umul8_16,w
  4259  01D7  00D2               	movwf	___flmul@temp
  4260  01D8                     i1l2468:
  4261  01D8  0852               	movf	___flmul@temp,w
  4262  01D9  00C2               	movwf	??___flmul
  4263  01DA  0853               	movf	___flmul@temp+1,w
  4264  01DB  00C3               	movwf	??___flmul+1
  4265  01DC  01C4               	clrf	??___flmul+2
  4266  01DD  01C5               	clrf	??___flmul+3
  4267  01DE  0842               	movf	??___flmul,w
  4268  01DF  07C8               	addwf	___flmul@grs,f
  4269  01E0  0843               	movf	??___flmul+1,w
  4270  01E1  1103               	clrz
  4271  01E2  1803               	skipnc
  4272  01E3  3E01               	addlw	1
  4273  01E4  1903               	skipnz
  4274  01E5  29E7               	goto	u288_21
  4275  01E6  07C9               	addwf	___flmul@grs+1,f
  4276  01E7                     u288_21:
  4277  01E7  0844               	movf	??___flmul+2,w
  4278  01E8  1103               	clrz
  4279  01E9  1803               	skipnc
  4280  01EA  3E01               	addlw	1
  4281  01EB  1903               	skipnz
  4282  01EC  29EE               	goto	u288_22
  4283  01ED  07CA               	addwf	___flmul@grs+2,f
  4284  01EE                     u288_22:
  4285  01EE  0845               	movf	??___flmul+3,w
  4286  01EF  1103               	clrz
  4287  01F0  1803               	skipnc
  4288  01F1  3E01               	addlw	1
  4289  01F2  1903               	skipnz
  4290  01F3  29F5               	goto	u288_23
  4291  01F4  07CB               	addwf	___flmul@grs+3,f
  4292  01F5                     u288_23:
  4293  01F5                     i1l2470:
  4294  01F5  083B               	movf	___flmul@b+1,w
  4295  01F6  00C2               	movwf	??___flmul
  4296  01F7  0842               	movf	??___flmul,w
  4297  01F8  00F0               	movwf	__Umul8_16@multiplicand
  4298  01F9  0840               	movf	___flmul@a+2,w
  4299  01FA  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4300  01FF  0871               	movf	?__Umul8_16+1,w
  4301  0200  1283               	bcf	3,5	;RP0=0, select bank0
  4302  0201  1303               	bcf	3,6	;RP1=0, select bank0
  4303  0202  00D3               	movwf	___flmul@temp+1
  4304  0203  0870               	movf	?__Umul8_16,w
  4305  0204  00D2               	movwf	___flmul@temp
  4306  0205  0852               	movf	___flmul@temp,w
  4307  0206  00C2               	movwf	??___flmul
  4308  0207  0853               	movf	___flmul@temp+1,w
  4309  0208  00C3               	movwf	??___flmul+1
  4310  0209  01C4               	clrf	??___flmul+2
  4311  020A  01C5               	clrf	??___flmul+3
  4312  020B  0842               	movf	??___flmul,w
  4313  020C  07CE               	addwf	___flmul@prod,f
  4314  020D  0843               	movf	??___flmul+1,w
  4315  020E  1103               	clrz
  4316  020F  1803               	skipnc
  4317  0210  3E01               	addlw	1
  4318  0211  1903               	skipnz
  4319  0212  2A14               	goto	u289_21
  4320  0213  07CF               	addwf	___flmul@prod+1,f
  4321  0214                     u289_21:
  4322  0214  0844               	movf	??___flmul+2,w
  4323  0215  1103               	clrz
  4324  0216  1803               	skipnc
  4325  0217  3E01               	addlw	1
  4326  0218  1903               	skipnz
  4327  0219  2A1B               	goto	u289_22
  4328  021A  07D0               	addwf	___flmul@prod+2,f
  4329  021B                     u289_22:
  4330  021B  0845               	movf	??___flmul+3,w
  4331  021C  1103               	clrz
  4332  021D  1803               	skipnc
  4333  021E  3E01               	addlw	1
  4334  021F  1903               	skipnz
  4335  0220  2A22               	goto	u289_23
  4336  0221  07D1               	addwf	___flmul@prod+3,f
  4337  0222                     u289_23:
  4338  0222                     i1l2472:
  4339  0222  083C               	movf	___flmul@b+2,w
  4340  0223  00C2               	movwf	??___flmul
  4341  0224  0842               	movf	??___flmul,w
  4342  0225  00F0               	movwf	__Umul8_16@multiplicand
  4343  0226  083F               	movf	___flmul@a+1,w
  4344  0227  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4345  022C  0871               	movf	?__Umul8_16+1,w
  4346  022D  1283               	bcf	3,5	;RP0=0, select bank0
  4347  022E  1303               	bcf	3,6	;RP1=0, select bank0
  4348  022F  00D3               	movwf	___flmul@temp+1
  4349  0230  0870               	movf	?__Umul8_16,w
  4350  0231  00D2               	movwf	___flmul@temp
  4351  0232                     i1l2474:
  4352  0232  0852               	movf	___flmul@temp,w
  4353  0233  00C2               	movwf	??___flmul
  4354  0234  0853               	movf	___flmul@temp+1,w
  4355  0235  00C3               	movwf	??___flmul+1
  4356  0236  01C4               	clrf	??___flmul+2
  4357  0237  01C5               	clrf	??___flmul+3
  4358  0238  0842               	movf	??___flmul,w
  4359  0239  07CE               	addwf	___flmul@prod,f
  4360  023A  0843               	movf	??___flmul+1,w
  4361  023B  1103               	clrz
  4362  023C  1803               	skipnc
  4363  023D  3E01               	addlw	1
  4364  023E  1903               	skipnz
  4365  023F  2A41               	goto	u290_21
  4366  0240  07CF               	addwf	___flmul@prod+1,f
  4367  0241                     u290_21:
  4368  0241  0844               	movf	??___flmul+2,w
  4369  0242  1103               	clrz
  4370  0243  1803               	skipnc
  4371  0244  3E01               	addlw	1
  4372  0245  1903               	skipnz
  4373  0246  2A48               	goto	u290_22
  4374  0247  07D0               	addwf	___flmul@prod+2,f
  4375  0248                     u290_22:
  4376  0248  0845               	movf	??___flmul+3,w
  4377  0249  1103               	clrz
  4378  024A  1803               	skipnc
  4379  024B  3E01               	addlw	1
  4380  024C  1903               	skipnz
  4381  024D  2A4F               	goto	u290_23
  4382  024E  07D1               	addwf	___flmul@prod+3,f
  4383  024F                     u290_23:
  4384  024F  083C               	movf	___flmul@b+2,w
  4385  0250  00C2               	movwf	??___flmul
  4386  0251  0842               	movf	??___flmul,w
  4387  0252  00F0               	movwf	__Umul8_16@multiplicand
  4388  0253  0840               	movf	___flmul@a+2,w
  4389  0254  120A  158A  226E  120A  118A  	fcall	__Umul8_16
  4390  0259  0871               	movf	?__Umul8_16+1,w
  4391  025A  1283               	bcf	3,5	;RP0=0, select bank0
  4392  025B  1303               	bcf	3,6	;RP1=0, select bank0
  4393  025C  00D3               	movwf	___flmul@temp+1
  4394  025D  0870               	movf	?__Umul8_16,w
  4395  025E  00D2               	movwf	___flmul@temp
  4396  025F                     i1l2476:
  4397  025F  0852               	movf	___flmul@temp,w
  4398  0260  00C2               	movwf	??___flmul
  4399  0261  0853               	movf	___flmul@temp+1,w
  4400  0262  00C3               	movwf	??___flmul+1
  4401  0263  01C4               	clrf	??___flmul+2
  4402  0264  01C5               	clrf	??___flmul+3
  4403  0265  3008               	movlw	8
  4404  0266                     u291_25:
  4405  0266  1003               	clrc
  4406  0267  0DC2               	rlf	??___flmul,f
  4407  0268  0DC3               	rlf	??___flmul+1,f
  4408  0269  0DC4               	rlf	??___flmul+2,f
  4409  026A  0DC5               	rlf	??___flmul+3,f
  4410  026B                     u291_20:
  4411  026B  3EFF               	addlw	-1
  4412  026C  1D03               	skipz
  4413  026D  2A66               	goto	u291_25
  4414  026E  0842               	movf	??___flmul,w
  4415  026F  07CE               	addwf	___flmul@prod,f
  4416  0270  0843               	movf	??___flmul+1,w
  4417  0271  1103               	clrz
  4418  0272  1803               	skipnc
  4419  0273  3E01               	addlw	1
  4420  0274  1903               	skipnz
  4421  0275  2A77               	goto	u292_21
  4422  0276  07CF               	addwf	___flmul@prod+1,f
  4423  0277                     u292_21:
  4424  0277  0844               	movf	??___flmul+2,w
  4425  0278  1103               	clrz
  4426  0279  1803               	skipnc
  4427  027A  3E01               	addlw	1
  4428  027B  1903               	skipnz
  4429  027C  2A7E               	goto	u292_22
  4430  027D  07D0               	addwf	___flmul@prod+2,f
  4431  027E                     u292_22:
  4432  027E  0845               	movf	??___flmul+3,w
  4433  027F  1103               	clrz
  4434  0280  1803               	skipnc
  4435  0281  3E01               	addlw	1
  4436  0282  1903               	skipnz
  4437  0283  2A85               	goto	u292_23
  4438  0284  07D1               	addwf	___flmul@prod+3,f
  4439  0285                     u292_23:
  4440  0285                     i1l2478:
  4441  0285  0848               	movf	___flmul@grs,w
  4442  0286  00C2               	movwf	??___flmul
  4443  0287  0849               	movf	___flmul@grs+1,w
  4444  0288  00C3               	movwf	??___flmul+1
  4445  0289  084A               	movf	___flmul@grs+2,w
  4446  028A  00C4               	movwf	??___flmul+2
  4447  028B  084B               	movf	___flmul@grs+3,w
  4448  028C  00C5               	movwf	??___flmul+3
  4449  028D  3018               	movlw	24
  4450  028E                     u293_25:
  4451  028E  1003               	clrc
  4452  028F  0CC5               	rrf	??___flmul+3,f
  4453  0290  0CC4               	rrf	??___flmul+2,f
  4454  0291  0CC3               	rrf	??___flmul+1,f
  4455  0292  0CC2               	rrf	??___flmul,f
  4456  0293                     u293_20:
  4457  0293  3EFF               	addlw	-1
  4458  0294  1D03               	skipz
  4459  0295  2A8E               	goto	u293_25
  4460  0296  0842               	movf	??___flmul,w
  4461  0297  07CE               	addwf	___flmul@prod,f
  4462  0298  0843               	movf	??___flmul+1,w
  4463  0299  1103               	clrz
  4464  029A  1803               	skipnc
  4465  029B  3E01               	addlw	1
  4466  029C  1903               	skipnz
  4467  029D  2A9F               	goto	u294_21
  4468  029E  07CF               	addwf	___flmul@prod+1,f
  4469  029F                     u294_21:
  4470  029F  0844               	movf	??___flmul+2,w
  4471  02A0  1103               	clrz
  4472  02A1  1803               	skipnc
  4473  02A2  3E01               	addlw	1
  4474  02A3  1903               	skipnz
  4475  02A4  2AA6               	goto	u294_22
  4476  02A5  07D0               	addwf	___flmul@prod+2,f
  4477  02A6                     u294_22:
  4478  02A6  0845               	movf	??___flmul+3,w
  4479  02A7  1103               	clrz
  4480  02A8  1803               	skipnc
  4481  02A9  3E01               	addlw	1
  4482  02AA  1903               	skipnz
  4483  02AB  2AAD               	goto	u294_23
  4484  02AC  07D1               	addwf	___flmul@prod+3,f
  4485  02AD                     u294_23:
  4486  02AD                     i1l2480:
  4487  02AD  3008               	movlw	8
  4488  02AE  00C2               	movwf	??___flmul
  4489  02AF                     u295_25:
  4490  02AF  1003               	clrc
  4491  02B0  0DC8               	rlf	___flmul@grs,f
  4492  02B1  0DC9               	rlf	___flmul@grs+1,f
  4493  02B2  0DCA               	rlf	___flmul@grs+2,f
  4494  02B3  0DCB               	rlf	___flmul@grs+3,f
  4495  02B4  0BC2               	decfsz	??___flmul,f
  4496  02B5  2AAF               	goto	u295_25
  4497  02B6                     i1l2482:
  4498  02B6  084D               	movf	___flmul@bexp,w
  4499  02B7  074C               	addwf	___flmul@aexp,w
  4500  02B8  00C2               	movwf	??___flmul
  4501  02B9  01C3               	clrf	??___flmul+1
