

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 15 18:58:39 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.40
  4764 ;;                  4   56[BANK0 ] unsigned char 
  4765 ;; Registers used:
  4766 ;;		wreg, status,2, status,0, btemp+1
  4767 ;; Tracked objects:
  4768 ;;		On entry : 0/0
  4769 ;;		On exit  : 0/0
  4770 ;;		Unchanged: 0/0
  4771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4772 ;;      Params:         0       8       0       0       0
  4773 ;;      Locals:         0       0      13       0       0
  4774 ;;      Temps:          0       5       0       0       0
  4775 ;;      Totals:         0      13      13       0       0
  4776 ;;Total ram usage:       26 bytes
  4777 ;; Hardware stack levels used: 1
  4778 ;; This function calls:
  4779 ;;		Nothing
  4780 ;; This function is called by:
  4781 ;;		_slave
  4782 ;;		_map
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786  0D60                     ___fldiv:	
  4787                           ;psect for function ___fldiv
  4788                           
  4789  0D60                     i1l2658:	
  4790                           ;incstack = 0
  4791                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4792                           
  4793  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  4794  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  4795  0D62  085F               	movf	___fldiv@b+3,w
  4796  0D63  3980               	andlw	128
  4797  0D64  00E0               	movwf	??___fldiv
  4798  0D65  0860               	movf	??___fldiv,w
  4799  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  4800  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  4801  0D68  00A4               	movwf	___fldiv@sign^(0+128)
  4802  0D69                     i1l2660:
  4803  0D69  1283               	bcf	3,5	;RP0=0, select bank0
  4804  0D6A  1303               	bcf	3,6	;RP1=0, select bank0
  4805  0D6B  085F               	movf	___fldiv@b+3,w
  4806  0D6C  00E0               	movwf	??___fldiv
  4807  0D6D  0760               	addwf	??___fldiv,w
  4808  0D6E  00E1               	movwf	??___fldiv+1
  4809  0D6F  0861               	movf	??___fldiv+1,w
  4810  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  4811  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  4812  0D72  00AB               	movwf	___fldiv@bexp^(0+128)
  4813  0D73                     i1l2662:
  4814  0D73  1283               	bcf	3,5	;RP0=0, select bank0
  4815  0D74  1303               	bcf	3,6	;RP1=0, select bank0
  4816  0D75  1FDE               	btfss	___fldiv@b+2,7
  4817  0D76  2D78               	goto	u313_21
  4818  0D77  2D79               	goto	u313_20
  4819  0D78                     u313_21:
  4820  0D78  2D7C               	goto	i1l2666
  4821  0D79                     u313_20:
  4822  0D79                     i1l2664:
  4823  0D79  1683               	bsf	3,5	;RP0=1, select bank1
  4824  0D7A  1303               	bcf	3,6	;RP1=0, select bank1
  4825  0D7B  142B               	bsf	___fldiv@bexp^(0+128),0
  4826  0D7C                     i1l2666:
  4827  0D7C  1683               	bsf	3,5	;RP0=1, select bank1
  4828  0D7D  1303               	bcf	3,6	;RP1=0, select bank1
  4829  0D7E  082B               	movf	___fldiv@bexp^(0+128),w
  4830  0D7F  1903               	btfsc	3,2
  4831  0D80  2D82               	goto	u314_21
  4832  0D81  2D83               	goto	u314_20
  4833  0D82                     u314_21:
  4834  0D82  2D96               	goto	i1l2676
  4835  0D83                     u314_20:
  4836  0D83                     i1l2668:
  4837  0D83  0A2B               	incf	___fldiv@bexp^(0+128),w
  4838  0D84  1D03               	btfss	3,2
  4839  0D85  2D87               	goto	u315_21
  4840  0D86  2D88               	goto	u315_20
  4841  0D87                     u315_21:
  4842  0D87  2D92               	goto	i1l2672
  4843  0D88                     u315_20:
  4844  0D88                     i1l2670:
  4845  0D88  3000               	movlw	0
  4846  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  4847  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  4848  0D8B  00DF               	movwf	___fldiv@b+3
  4849  0D8C  3000               	movlw	0
  4850  0D8D  00DE               	movwf	___fldiv@b+2
  4851  0D8E  3000               	movlw	0
  4852  0D8F  00DD               	movwf	___fldiv@b+1
  4853  0D90  3000               	movlw	0
  4854  0D91  00DC               	movwf	___fldiv@b
  4855  0D92                     i1l2672:
  4856  0D92  1283               	bcf	3,5	;RP0=0, select bank0
  4857  0D93  17DE               	bsf	___fldiv@b+2,7
  4858  0D94                     i1l2674:
  4859  0D94  01DF               	clrf	___fldiv@b+3
  4860  0D95  2DA0               	goto	i1l2678
  4861  0D96                     i1l2676:
  4862  0D96  3000               	movlw	0
  4863  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  4864  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  4865  0D99  00DF               	movwf	___fldiv@b+3
  4866  0D9A  3000               	movlw	0
  4867  0D9B  00DE               	movwf	___fldiv@b+2
  4868  0D9C  3000               	movlw	0
  4869  0D9D  00DD               	movwf	___fldiv@b+1
  4870  0D9E  3000               	movlw	0
  4871  0D9F  00DC               	movwf	___fldiv@b
  4872  0DA0                     i1l2678:
  4873  0DA0  085B               	movf	___fldiv@a+3,w
  4874  0DA1  3980               	andlw	128
  4875  0DA2  00E0               	movwf	??___fldiv
  4876  0DA3  0860               	movf	??___fldiv,w
  4877  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  4878  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  4879  0DA6  06A4               	xorwf	___fldiv@sign^(0+128),f
  4880  0DA7                     i1l2680:
  4881  0DA7  1283               	bcf	3,5	;RP0=0, select bank0
  4882  0DA8  1303               	bcf	3,6	;RP1=0, select bank0
  4883  0DA9  085B               	movf	___fldiv@a+3,w
  4884  0DAA  00E0               	movwf	??___fldiv
  4885  0DAB  0760               	addwf	??___fldiv,w
  4886  0DAC  00E1               	movwf	??___fldiv+1
  4887  0DAD  0861               	movf	??___fldiv+1,w
  4888  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  4889  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  4890  0DB0  00AC               	movwf	___fldiv@aexp^(0+128)
  4891  0DB1                     i1l2682:
  4892  0DB1  1283               	bcf	3,5	;RP0=0, select bank0
  4893  0DB2  1303               	bcf	3,6	;RP1=0, select bank0
  4894  0DB3  1FDA               	btfss	___fldiv@a+2,7
  4895  0DB4  2DB6               	goto	u316_21
  4896  0DB5  2DB7               	goto	u316_20
  4897  0DB6                     u316_21:
  4898  0DB6  2DBA               	goto	i1l2686
  4899  0DB7                     u316_20:
  4900  0DB7                     i1l2684:
  4901  0DB7  1683               	bsf	3,5	;RP0=1, select bank1
  4902  0DB8  1303               	bcf	3,6	;RP1=0, select bank1
  4903  0DB9  142C               	bsf	___fldiv@aexp^(0+128),0
  4904  0DBA                     i1l2686:
  4905  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  4906  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  4907  0DBC  082C               	movf	___fldiv@aexp^(0+128),w
  4908  0DBD  1903               	btfsc	3,2
  4909  0DBE  2DC0               	goto	u317_21
  4910  0DBF  2DC1               	goto	u317_20
  4911  0DC0                     u317_21:
  4912  0DC0  2DD4               	goto	i1l2696
  4913  0DC1                     u317_20:
  4914  0DC1                     i1l2688:
  4915  0DC1  0A2C               	incf	___fldiv@aexp^(0+128),w
  4916  0DC2  1D03               	btfss	3,2
  4917  0DC3  2DC5               	goto	u318_21
  4918  0DC4  2DC6               	goto	u318_20
  4919  0DC5                     u318_21:
  4920  0DC5  2DD0               	goto	i1l2692
  4921  0DC6                     u318_20:
  4922  0DC6                     i1l2690:
  4923  0DC6  3000               	movlw	0
  4924  0DC7  1283               	bcf	3,5	;RP0=0, select bank0
  4925  0DC8  1303               	bcf	3,6	;RP1=0, select bank0
  4926  0DC9  00DB               	movwf	___fldiv@a+3
  4927  0DCA  3000               	movlw	0
  4928  0DCB  00DA               	movwf	___fldiv@a+2
  4929  0DCC  3000               	movlw	0
  4930  0DCD  00D9               	movwf	___fldiv@a+1
  4931  0DCE  3000               	movlw	0
  4932  0DCF  00D8               	movwf	___fldiv@a
  4933  0DD0                     i1l2692:
  4934  0DD0  1283               	bcf	3,5	;RP0=0, select bank0
  4935  0DD1  17DA               	bsf	___fldiv@a+2,7
  4936  0DD2                     i1l2694:
  4937  0DD2  01DB               	clrf	___fldiv@a+3
  4938  0DD3  2DDE               	goto	i1l677
  4939  0DD4                     i1l2696:
  4940  0DD4  3000               	movlw	0
  4941  0DD5  1283               	bcf	3,5	;RP0=0, select bank0
  4942  0DD6  1303               	bcf	3,6	;RP1=0, select bank0
  4943  0DD7  00DB               	movwf	___fldiv@a+3
  4944  0DD8  3000               	movlw	0
  4945  0DD9  00DA               	movwf	___fldiv@a+2
  4946  0DDA  3000               	movlw	0
  4947  0DDB  00D9               	movwf	___fldiv@a+1
  4948  0DDC  3000               	movlw	0
  4949  0DDD  00D8               	movwf	___fldiv@a
  4950  0DDE                     i1l677:
  4951  0DDE  085B               	movf	___fldiv@a+3,w
  4952  0DDF  045A               	iorwf	___fldiv@a+2,w
  4953  0DE0  0459               	iorwf	___fldiv@a+1,w
  4954  0DE1  0458               	iorwf	___fldiv@a,w
  4955  0DE2  1D03               	skipz
  4956  0DE3  2DE5               	goto	u319_21
  4957  0DE4  2DE6               	goto	u319_20
  4958  0DE5                     u319_21:
  4959  0DE5  2E03               	goto	i1l2706
  4960  0DE6                     u319_20:
  4961  0DE6                     i1l2698:
  4962  0DE6  3000               	movlw	0
  4963  0DE7  00DF               	movwf	___fldiv@b+3
  4964  0DE8  3000               	movlw	0
  4965  0DE9  00DE               	movwf	___fldiv@b+2
  4966  0DEA  3000               	movlw	0
  4967  0DEB  00DD               	movwf	___fldiv@b+1
  4968  0DEC  3000               	movlw	0
  4969  0DED  00DC               	movwf	___fldiv@b
  4970  0DEE  3080               	movlw	128
  4971  0DEF  04DE               	iorwf	___fldiv@b+2,f
  4972  0DF0  307F               	movlw	127
  4973  0DF1  04DF               	iorwf	___fldiv@b+3,f
  4974  0DF2                     i1l2700:
  4975  0DF2  1683               	bsf	3,5	;RP0=1, select bank1
  4976  0DF3  1303               	bcf	3,6	;RP1=0, select bank1
  4977  0DF4  0824               	movf	___fldiv@sign^(0+128),w
  4978  0DF5  1283               	bcf	3,5	;RP0=0, select bank0
  4979  0DF6  1303               	bcf	3,6	;RP1=0, select bank0
  4980  0DF7  00E0               	movwf	??___fldiv
  4981  0DF8  0860               	movf	??___fldiv,w
  4982  0DF9  04DF               	iorwf	___fldiv@b+3,f
  4983  0DFA                     i1l2702:
  4984  0DFA  085F               	movf	___fldiv@b+3,w
  4985  0DFB  00DB               	movwf	?___fldiv+3
  4986  0DFC  085E               	movf	___fldiv@b+2,w
  4987  0DFD  00DA               	movwf	?___fldiv+2
  4988  0DFE  085D               	movf	___fldiv@b+1,w
  4989  0DFF  00D9               	movwf	?___fldiv+1
  4990  0E00  085C               	movf	___fldiv@b,w
  4991  0E01  00D8               	movwf	?___fldiv
  4992  0E02  2FFF               	goto	i1l679
  4993  0E03                     i1l2706:
  4994  0E03  1683               	bsf	3,5	;RP0=1, select bank1
  4995  0E04  1303               	bcf	3,6	;RP1=0, select bank1
  4996  0E05  082B               	movf	___fldiv@bexp^(0+128),w
  4997  0E06  1D03               	btfss	3,2
  4998  0E07  2E09               	goto	u320_21
  4999  0E08  2E0A               	goto	u320_20
  5000  0E09                     u320_21:
  5001  0E09  2E15               	goto	i1l2712
  5002  0E0A                     u320_20:
  5003  0E0A                     i1l2708:
  5004  0E0A  3000               	movlw	0
  5005  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  5006  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  5007  0E0D  00DB               	movwf	?___fldiv+3
  5008  0E0E  3000               	movlw	0
  5009  0E0F  00DA               	movwf	?___fldiv+2
  5010  0E10  3000               	movlw	0
  5011  0E11  00D9               	movwf	?___fldiv+1
  5012  0E12  3000               	movlw	0
  5013  0E13  00D8               	movwf	?___fldiv
  5014  0E14  2FFF               	goto	i1l679
  5015  0E15                     i1l2712:
  5016  0E15  082B               	movf	___fldiv@bexp^(0+128),w
  5017  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  5018  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  5019  0E18  00E0               	movwf	??___fldiv
  5020  0E19  01E1               	clrf	??___fldiv+1
  5021  0E1A  0861               	movf	??___fldiv+1,w
  5022  0E1B  00E3               	movwf	??___fldiv+3
  5023  0E1C  1683               	bsf	3,5	;RP0=1, select bank1
  5024  0E1D  1303               	bcf	3,6	;RP1=0, select bank1
  5025  0E1E  082C               	movf	___fldiv@aexp^(0+128),w
  5026  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  5027  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  5028  0E21  0260               	subwf	??___fldiv,w
  5029  0E22  00E2               	movwf	??___fldiv+2
  5030  0E23  1C03               	skipc
  5031  0E24  03E3               	decf	??___fldiv+3,f
  5032  0E25  0862               	movf	??___fldiv+2,w
  5033  0E26  3E7F               	addlw	127
  5034  0E27  1683               	bsf	3,5	;RP0=1, select bank1
  5035  0E28  1303               	bcf	3,6	;RP1=0, select bank1
  5036  0E29  00A5               	movwf	___fldiv@new_exp^(0+128)
  5037  0E2A  1283               	bcf	3,5	;RP0=0, select bank0
  5038  0E2B  1303               	bcf	3,6	;RP1=0, select bank0
  5039  0E2C  0863               	movf	??___fldiv+3,w
  5040  0E2D  1803               	skipnc
  5041  0E2E  3E01               	addlw	1
  5042  0E2F  3E00               	addlw	0
  5043  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  5044  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  5045  0E32  00A6               	movwf	(___fldiv@new_exp+1)^(0+128)
  5046  0E33                     i1l2714:
  5047  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0E35  085F               	movf	___fldiv@b+3,w
  5050  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  5051  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  5052  0E38  00A3               	movwf	(___fldiv@rem+3)^(0+128)
  5053  0E39  1283               	bcf	3,5	;RP0=0, select bank0
  5054  0E3A  1303               	bcf	3,6	;RP1=0, select bank0
  5055  0E3B  085E               	movf	___fldiv@b+2,w
  5056  0E3C  1683               	bsf	3,5	;RP0=1, select bank1
  5057  0E3D  1303               	bcf	3,6	;RP1=0, select bank1
  5058  0E3E  00A2               	movwf	(___fldiv@rem+2)^(0+128)
  5059  0E3F  1283               	bcf	3,5	;RP0=0, select bank0
  5060  0E40  1303               	bcf	3,6	;RP1=0, select bank0
  5061  0E41  085D               	movf	___fldiv@b+1,w
  5062  0E42  1683               	bsf	3,5	;RP0=1, select bank1
  5063  0E43  1303               	bcf	3,6	;RP1=0, select bank1
  5064  0E44  00A1               	movwf	(___fldiv@rem+1)^(0+128)
  5065  0E45  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0E46  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0E47  085C               	movf	___fldiv@b,w
  5068  0E48  1683               	bsf	3,5	;RP0=1, select bank1
  5069  0E49  1303               	bcf	3,6	;RP1=0, select bank1
  5070  0E4A  00A0               	movwf	___fldiv@rem^(0+128)
  5071  0E4B                     i1l2716:
  5072  0E4B  3000               	movlw	0
  5073  0E4C  1283               	bcf	3,5	;RP0=0, select bank0
  5074  0E4D  1303               	bcf	3,6	;RP1=0, select bank0
  5075  0E4E  00DF               	movwf	___fldiv@b+3
  5076  0E4F  3000               	movlw	0
  5077  0E50  00DE               	movwf	___fldiv@b+2
  5078  0E51  3000               	movlw	0
  5079  0E52  00DD               	movwf	___fldiv@b+1
  5080  0E53  3000               	movlw	0
  5081  0E54  00DC               	movwf	___fldiv@b
  5082  0E55                     i1l2718:
  5083  0E55  3000               	movlw	0
  5084  0E56  1683               	bsf	3,5	;RP0=1, select bank1
  5085  0E57  1303               	bcf	3,6	;RP1=0, select bank1
  5086  0E58  00AA               	movwf	(___fldiv@grs+3)^(0+128)
  5087  0E59  3000               	movlw	0
  5088  0E5A  00A9               	movwf	(___fldiv@grs+2)^(0+128)
  5089  0E5B  3000               	movlw	0
  5090  0E5C  00A8               	movwf	(___fldiv@grs+1)^(0+128)
  5091  0E5D  3000               	movlw	0
  5092  0E5E  00A7               	movwf	___fldiv@grs^(0+128)
  5093  0E5F                     i1l2720:
  5094  0E5F  01AC               	clrf	___fldiv@aexp^(0+128)
  5095  0E60  2EE7               	goto	i1l2740
  5096  0E61                     i1l2722:
  5097  0E61  082C               	movf	___fldiv@aexp^(0+128),w
  5098  0E62  1903               	btfsc	3,2
  5099  0E63  2E65               	goto	u321_21
  5100  0E64  2E66               	goto	u321_20
  5101  0E65                     u321_21:
  5102  0E65  2E95               	goto	i1l2732
  5103  0E66                     u321_20:
  5104  0E66                     i1l2724:
  5105  0E66  3001               	movlw	1
  5106  0E67  1283               	bcf	3,5	;RP0=0, select bank0
  5107  0E68  1303               	bcf	3,6	;RP1=0, select bank0
  5108  0E69  00E0               	movwf	??___fldiv
  5109  0E6A                     u322_25:
  5110  0E6A  1003               	clrc
  5111  0E6B  1683               	bsf	3,5	;RP0=1, select bank1
  5112  0E6C  1303               	bcf	3,6	;RP1=0, select bank1
  5113  0E6D  0DA0               	rlf	___fldiv@rem^(0+128),f
  5114  0E6E  0DA1               	rlf	(___fldiv@rem+1)^(0+128),f
  5115  0E6F  0DA2               	rlf	(___fldiv@rem+2)^(0+128),f
  5116  0E70  0DA3               	rlf	(___fldiv@rem+3)^(0+128),f
  5117  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  5118  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  5119  0E73  0BE0               	decfsz	??___fldiv,f
  5120  0E74  2E6A               	goto	u322_25
  5121  0E75  3001               	movlw	1
  5122  0E76  00E0               	movwf	??___fldiv
  5123  0E77                     u323_25:
  5124  0E77  1003               	clrc
  5125  0E78  0DDC               	rlf	___fldiv@b,f
  5126  0E79  0DDD               	rlf	___fldiv@b+1,f
  5127  0E7A  0DDE               	rlf	___fldiv@b+2,f
  5128  0E7B  0DDF               	rlf	___fldiv@b+3,f
  5129  0E7C  0BE0               	decfsz	??___fldiv,f
